annual_income_k,child_spending_k,education_level,family_size
52.73,9.71,High School,2
110.73,13.54,Postgraduate,5
77.42,14.09,University,3
57.68,8.49,University,5
59.44,6.29,High School,5
45.07,7.99,High School,4
52.21,6.77,High School,3
94.11,20.41,Postgraduate,2
70.05,9.91,University,2
79.24,12.88,University,4
47.5,2.82,High School,3
79.82,10.15,Postgraduate,5
98.54,12.62,Postgraduate,5
49.99,5.23,High School,3
50.92,8.9,High School,5
45.49,10.03,High School,4
55.16,9.08,High School,3
72.03,10.19,University,3
52.69,10.55,University,4
52.01,5.42,High School,2
85.02,12.07,University,5
51.76,2.82,High School,2
49.88,7.42,High School,5
37.81,6.71,High School,3
56.96,9.45,University,4
63.9,15.91,Postgraduate,5
41.19,5.82,High School,5
79.97,10.68,University,4
60.14,9.53,University,3
54.93,5.64,High School,3
61.85,7.43,University,2
63.46,11.9,High School,5
45.57,3.31,High School,3
75.38,8.81,Postgraduate,3
96.18,18.76,Postgraduate,4
75.29,12.16,Postgraduate,5
49.1,5.49,High School,2
51.45,4.78,High School,5
64.53,6.33,University,3
77.69,9.16,University,3
63.16,7.13,High School,3
78.67,12.05,University,4
42.22,5.21,High School,3
75.96,7.51,Postgraduate,5
43.95,2.71,High School,3
81.9,11.96,University,3
43.81,4.63,High School,2
66.5,4.67,University,3
69.92,13.04,University,4
62.5,8.5,High School,4
84.71,17.98,Postgraduate,4
71.72,8.3,Postgraduate,5
101.11,21.52,Postgraduate,5
65.05,10.35,Postgraduate,2
66.39,8.77,University,3
87.53,7.63,Postgraduate,3
45.26,3.88,High School,4
51.39,7.8,High School,4
51.9,6.72,High School,2
64.36,7.59,High School,3
50.79,7.45,High School,5
59.94,7.04,High School,2
83.23,10.51,Postgraduate,4
55.12,5.15,High School,5
52.08,4.62,High School,5
70.13,7.89,University,4
72.27,5.77,High School,2
81.02,6.98,Postgraduate,2
58.05,5.93,High School,2
89.14,11.4,Postgraduate,3
68.76,8.11,Postgraduate,2
53.61,7.59,High School,3
52.97,5.27,High School,2
83.9,9.95,Postgraduate,2
74.88,13.96,University,5
75.79,11.71,University,2
84.15,12.25,Postgraduate,2
45.41,4.22,High School,3
32.34,4.53,High School,2
63.67,9.13,High School,5
65.54,7.66,Postgraduate,4
77.08,15.65,University,4
37.36,4.51,High School,2
